name,julia_id
Addam-Marbrand,1
Aegon-Frey-(son-of-Stevron),2
Aegon-I-Targaryen,3
Aegon-Targaryen-(son-of-Rhaegar),4
Aegon-V-Targaryen,5
Aemon-Targaryen-(Dragonknight),6
Aemon-Targaryen-(Maester-Aemon),7
Aenys-Frey,8
Aeron-Greyjoy,9
Aerys-II-Targaryen,10
Aerys-I-Targaryen,11
Aggar,12
Aggo,13
Alayaya,14
Albett,15
Alebelly,16
Alerie-Hightower,17
Alester-Florent,18
Allar-Deem,19
Allard-Seaworth,20
Alla-Tyrell,21
Alleras,22
Alliser-Thorne,23
Alyn,24
Alysane-Mormont,25
Alys-Arryn,26
Alys-Karstark,27
Amabel,28
Amerei-Frey,29
Amory-Lorch,30
Anders-Yronwood,31
Andrew-Estermont,32
Andrey-Dalt,33
Anguy,34
Anya-Waynwood,35
Archibald-Yronwood,36
Ardrian-Celtigar,37
Areo-Hotah,38
Arianne-Martell,39
Armen,40
Arnolf-Karstark,41
Aron-Santagar,42
Arron,43
Arson,44
Arstan,45
Arthor-Karstark,46
Arthur-Dayne,47
Arwyn-Oakheart,48
Arya-Stark,49
Arys-Oakheart,50
Asha-Greyjoy,51
Ashara-Dayne,52
Aurane-Waters,53
Axell-Florent,54
Azor-Ahai,55
Baelor-Blacktyde,56
Baelor-I-Targaryen,57
Bael-the-Bard,58
Ballabar,59
Balman-Byrch,60
Balon-Greyjoy,61
Balon-Swann,62
Bannen,63
Barbrey-Dustin,64
Barristan-Selmy,65
Barsena,66
Bartimus,67
Bedwyck,68
Belaquo,69
Bellegere-Otherys,70
Belwas,71
Ben-Bones,72
Benedar-Belmore,73
Benerro,74
Benethon-Scales,75
Benfred-Tallhart,76
Benjen-Stark,77
Ben-Plumm,78
Beric-Dondarrion,79
Beth-Cassel,80
Big-Boil,81
Biter,82
Black-Balaq,83
Blane,84
Bloodbeard,85
Blue-Bard,86
Bonifer-Hasty,87
Boros-Blount,88
Bowen-Marsh,89
Brandon-Norrey,90
Brandon-Stark,91
Bran-Stark,92
Brea,93
Brella,94
Brenett,95
Brienne-of-Tarth,96
Bronn,97
Brus-Buckler,98
Brusco,99
Bryce-Caron,100
Brynden-Rivers,101
Brynden-Tully,102
Bump,103
Butterbumps,104
Byam-Flint,105
Caggo,106
Caleotte,107
Camarron,108
Captain-Myraham,109
Captain-Myraham-Daughter,110
Catelyn-Stark,111
Cayn,112
Cedra,113
Cedric-Payne,114
Cellador,115
Cersei-Lannister,116
Chataya,117
Chayle,118
Chella,119
Chett,120
Chiggen,121
Chiswyck,122
Clarence-Crabb,123
Clayton-Suggs,124
Clement-Piper,125
Cleon,126
Cleos-Frey,127
Cletus-Yronwood,128
Cley-Cerwyn,129
Clubfoot-Karl,130
Clydas,131
Cohollo,132
Coldhands,133
Colemon,134
Colen-of-Greenpools,135
Conn,136
Coratt,137
Corliss-Penny,138
Cortnay-Penrose,139
Cotter-Pyke,140
Craster,141
Creighton-Longbough,142
Cressen,143
Cromm,144
Cutjack,145
Daario-Naharis,146
Dacey-Mormont,147
Daemon-Sand,148
Daenerys-Targaryen,149
Daeron-II-Targaryen,150
Daeron-I-Targaryen,151
Dagmer,152
Dalbridge,153
Dalla,154
Damon-Dance-for-Me,155
Dancy,156
Danwell-Frey,157
Dareon,158
Daryn-Hornwood,159
Daven-Lannister,160
Davos-Seaworth,161
Denyo-Terys,162
Denys-Darklyn,163
Denys-Mallister,164
Denzo-Dhan,165
Desmond,166
Desmond-Grell,167
Devan-Seaworth,168
Dick-Crabb,169
Dick-Follard,170
Dick-Straw,171
Dirk,172
Dobber,173
Dolf,174
Donal-Noye,175
Donella-Hornwood,176
Donnel-Waynwood,177
Dontos-Hollard,178
Doran-Martell,179
Dorcas,180
Doreah,181
Draqaz,182
Drennan,183
Drogo,184
Dryn,185
Dunsen,186
Dunstan-Drumm,187
Dywen,188
Ebben,189
Eddard-Stark,190
Eddison-Tollett,191
Edmure-Tully,192
Edric-Storm,193
Edwyn-Frey,194
Elbert-Arryn,195
Elder-Brother,196
Eldon-Estermont,197
Elia-Martell,198
Elinor-Tyrell,199
Ellaria-Sand,200
Elmar-Frey,201
Elys-Waynwood,202
Emmett,203
Emmon-Cuy,204
Emmond,205
Emmon-Frey,206
Emrick,207
Eon-Hunter,208
Eroeh,209
Errok,210
Euron-Greyjoy,211
Eustace-Brune,212
Ezzara,213
Falyse-Stokeworth,214
Farlen,215
Florian-the-Fool,216
Fogo,217
Forley-Prester,218
Franklyn-Flowers,219
Franklyn-Fowler,220
Frenken,221
Frenya,222
Fulk,223
Galazza-Galare,224
Galbart-Glover,225
Galyeon-of-Cuy,226
Gared,227
Garin-(orphan),228
Gariss,229
Garlan-Tyrell,230
Garrett-Paege,231
Garth-(Wolfs-Den),232
Garth-Greyfeather,233
Garth-Tyrell,234
Gawen-Westerling,235
Gelmarr,236
Gendel,237
Gendry,238
Genna-Lannister,239
Gerald-Gower,240
Gerold-Dayne,241
Gerold-Grafton,242
Gerold-Hightower,243
Gerrick-Kingsblood,244
Gerris-Drinkwater,245
Ghael,246
Gilly,247
Gilwood-Hunter,248
Godric-Borrell,249
Godry-Farring,250
Goghor-the-Giant,251
Gormond-Goodbrother,252
Gormon-Tyrell,253
Gorne,254
Gorold-Goodbrother,255
Grazdan-mo-Eraz,256
Grazhar,257
Greenbeard,258
Gregor-Clegane,259
Grenn,260
Gretchel,261
Greydon-Goodbrother,262
Grey-Worm,263
Grigg,264
Grimtongue,265
Grisel,266
Groleo,267
Grunt,268
Guncer-Sunglass,269
Gunthor-son-of-Gurn,270
Guyard-Morrigen,271
Gyles-Grafton,272
Gyles-Rosby,273
Gynir,274
Hagen,275
Haggo,276
Haggon,277
Hairy-Hal,278
Hake,279
Halder,280
Haldon,281
Hali,282
Hallis-Mollen,283
Hallyne,284
Halys-Hornwood,285
Hareth-(Moles-Town),286
Harl,287
Harma,288
Harra,289
Harras-Harlaw,290
Harren-Hoare,291
Harrold-Hardyng,292
Harry-Strickland,293
Harwin,294
Harwood-Stout,295
Harys-Swyft,296
Hayhead,297
Helman-Tallhart,298
Hero,299
Heward,300
High-Septon-(fat_one),301
High-Septon-(Tyrions),302
High-Sparrow,303
Hizdahr-zo-Loraq,304
Hobb,305
Hobber-Redwyne,306
Hodor,307
Holly,308
Hop-Robin,309
Horas-Redwyne,310
Horton-Redfort,311
Hosteen-Frey,312
Hoster-Blackwood,313
Hoster-Tully,314
Hother-Umber,315
Hotho-Harlaw,316
Hot-Pie,317
Howland-Reed,318
Hugh,319
Hugh-Hungerford,320
Hugo-Vance,321
Hullen,322
Humfrey-Hewett,323
Husband,324
Hyle-Hunt,325
Illifer,326
Illyrio-Mopatis,327
Ilyn-Payne,328
Imry-Florent,329
Irri,330
Jacelyn-Bywater,331
Jack-Be-Lucky,332
Jack-Bulwer,333
Jacks,334
Jaehaerys-I-Targaryen,335
Jafer-Flowers,336
Jaime-Lannister,337
Jalabhar-Xho,338
Janos-Slynt,339
Jaqen-Hghar,340
Jared-Frey,341
Jaremy-Rykker,342
Jarl,343
Jarman-Buckwell,344
Jason-Mallister,345
Jeor-Mormont,346
Jeyne-Farman,347
Jeyne-Heddle,348
Jeyne-Poole,349
Jeyne-Westerling,350
Jhiqui,351
Jhogo,352
Joanna-Lannister,353
Jocelyn-Swyft,354
Joffrey-Baratheon,355
Jojen-Reed,356
Jommo,357
Jon-Arryn,358
Jon-Connington,359
Jon-Fossoway,360
Jonos-Bracken,361
Jonothor-Darry,362
Jonquil,363
Jon-Snow,364
Jon-Umber-(Greatjon),365
Jon-Umber-(Smalljon),366
Jorah-Mormont,367
Joramun,368
Jory-Cassel,369
Joseth,370
Josmyn-Peckledon,371
Joss,372
Joy-Hill,373
Justin-Massey,374
Jyck,375
Karyl-Vance,376
Kasporio,377
Kedry,378
Kegs,379
Kella,380
Kerwin,381
Kevan-Lannister,382
Khorane-Sathmantes,383
Khrazz,384
Kindly-Man,385
Kojja-Mo,386
Koss,387
Kraznys-mo-Nakloz,388
Kurleket,389
Kurz,390
Kyra,391
Lambert-Turnberry,392
Lamprey,393
Lancel-Lannister,394
Lanna-(Happy-Port),395
Lark,396
Larraq,397
Leaf,398
Leathers,399
Lem,400
Lemore,401
Leobald-Tallhart,402
Leo-Lefford,403
Leona-Woolfield,404
Leonette-Fossoway,405
Leo-Tyrell,406
Lewyn-Martell,407
Lewys-Piper,408
Lollys-Stokeworth,409
Lommy-Greenhands,410
Longwater-Pyke,411
Loras-Tyrell,412
Lorent-Caswell,413
Lorren,414
Lothar-Frey,415
Lothor-Brune,416
Lucas-Codd,417
Lucifer-Long,418
Luton,419
Luwin,420
Lyanna-Mormont,421
Lyanna-Stark,422
Lyle-Crakehall,423
Lyn-Corbray,424
Lynesse-Hightower,425
Lyonel-Corbray,426
Lysa-Arryn,427
Lysono-Maar,428
Mace-Tyrell,429
Maddy,430
Mad-Huntsman,431
Maege-Mormont,432
Maegor-I-Targaryen,433
Maekar-I-Targaryen,434
Maggy,435
Mag-Mar-Tun-Doh-Weg,436
Malaquo-Maegyr,437
Malegorn,438
Mallador-Locke,439
Mance-Rayder,440
Mandon-Moore,441
Manfrey-Martell,442
Margaery-Tyrell,443
Marghaz-zo-Loraq,444
Marillion,445
Mariya-Darry,446
Mark-Mullendore,447
Marlon-Manderly,448
Maron-Greyjoy,449
Marq-Piper,450
Marselen,451
Martyn-Lannister,452
Martyn-Rivers,453
Marwyn,454
Marya-Seaworth,455
Masha-Heddle,456
Mathis-Rowan,457
Matthar,458
Matthos-Seaworth,459
Mebble,460
Meera-Reed,461
Megga-Tyrell,462
Melara-Hetherspoon,463
Meldred-Merlyn,464
Melisandre,465
Mellei,466
Meralyn,467
Meribald,468
Meris,469
Mero,470
Merrett-Frey,471
Merrit,472
Meryn-Trant,473
Mezzara,474
Mikken,475
Miklaz,476
Mirri-Maz-Duur,477
Missandei,478
Moelle,479
Mollander,480
Monford-Velaryon,481
Moon-Boy,482
Moqorro,483
Mord,484
Mordane,485
Moreo-Tumitis,486
Morgo,487
Morra,488
Morrec,489
Mors-Umber,490
Mully,491
Munda,492
Murch,493
Murenmure,494
Mya-Stone,495
Mycah,496
Mychel-Redfort,497
Myles-Toyne,498
Myranda-Royce,499
Myrcella-Baratheon,500
Nage,501
Nan,502
Narbert,503
Narbert-Grandison,504
Nestor-Royce,505
Nurse,506
Nute,507
Nyessos-Vhassar,508
Nymeria-Sand,509
Obara-Sand,510
Oberyn-Martell,511
Ogo,512
Old-Bill-Bone,513
Olenna-Redwyne,514
Olyvar-Frey,515
Orell,516
Orton-Merryweather,517
Osfryd-Kettleblack,518
Osha,519
Osmund-Kettleblack,520
Osney-Kettleblack,521
Oswell-Kettleblack,522
Oswell-Whent,523
Othell-Yarwyck,524
Othor,525
Ottyn-Wythers,526
Owen,527
Owen-Merryweather,528
Oznak-zo-Pahl,529
Palla,530
Patchface,531
Pate-(novice),532
Pate-(Old),533
Pate-(whipping-boy),534
Patrek-of-Kings-Mountain,535
Paxter-Redwyne,536
Penny,537
Perwyn-Frey,538
Petyr-Baelish,539
Petyr-Frey,540
Pia,541
Podrick-Payne,542
Polliver,543
Pono,544
Porridge,545
Porther,546
Poxy-Tym,547
Praed,548
Prendahl-na-Ghezn,549
Preston-Greenfield,550
Puckens,551
Pyat-Pree,552
Pycelle,553
Pyg,554
Pylos,555
Pypar,556
Qarl-the-Maid,557
Qavo-Nogarys,558
Qezza,559
Qhorin-Halfhand,560
Qotho,561
Quaithe,562
Quaro,563
Quellon-Greyjoy,564
Quentyn-Martell,565
Quhuru-Mo,566
Quill,567
Qyburn,568
Rafford,569
Ragwyle,570
Rakharo,571
Ralf-(Limper),572
Ralf-Stonehouse,573
Ramsay-Snow,574
Randyll-Tarly,575
Rast,576
Rattleshirt,577
Ravella-Swann,578
Raymun-Darry,579
Raymun-Redbeard,580
Raynald-Westerling,581
Raynard,582
Red-Oarsman,583
Reek,584
Renly-Baratheon,585
Rennifer-Longwaters,586
Reznak-mo-Reznak,587
Rhaegar-Frey,588
Rhaegar-Targaryen,589
Rhaegel-Targaryen,590
Rhaego,591
Rhaella-Targaryen,592
Rhaenys-Targaryen,593
Rhaenys-Targaryen-(daughter-of-Rhaegar),594
Ricasso,595
Richard-Horpe,596
Rickard-Karstark,597
Rickard-Stark,598
Rickon-Stark,599
Robar-Royce,600
Robb-Stark,601
Robert-Arryn,602
Robert-Baratheon,603
Robert-Strong,604
Robett-Glover,605
Robin-Flint,606
Robin-Ryger,607
Rodrik-Cassel,608
Rodrik-Harlaw,609
Rodrik-Sparr,610
Roger-Ryswell,611
Rolfe-the-Dwarf,612
Rollam-Westerling,613
Rolly-Duckfield,614
Rolph-Spicer,615
Ronnet-Connington,616
Roone,617
Roose-Bolton,618
Roose-Ryswell,619
Rorge,620
Rory,621
Rosey,622
Roslin-Frey,623
Rossart,624
Rowan,625
Rugen,626
Rus,627
Ryk,628
Ryman-Frey,629
Salladhor-Saan,630
Sallor,631
Samwell-Tarly,632
Sandor-Clegane,633
Sansa-Stark,634
Sarella-Sand,635
Satin,636
Sawane-Botley,637
Scar,638
Scolera,639
Selwyn-Tarth,640
Selyse-Florent,641
Senelle,642
Shadd,643
Shadrich,644
Shae,645
Shagga,646
Shagwell,647
Sharna,648
Shireen-Baratheon,649
Shitmouth,650
Shortear,651
Shrouded-Lord,652
Sigfryd-Harlaw,653
Sigorn,654
Simon-Toyne,655
Skahaz-mo-Kandaq,656
Skinner,657
Small-Paul,658
Smiling-Knight,659
Softfoot,660
Soren-Shieldbreaker,661
Sour-Alyn,662
Spare-Boot,663
Spotted-Cat,664
Squint,665
Squirrel,666
Stafford-Lannister,667
Stannis-Baratheon,668
Steelskin,669
Steffon-Baratheon,670
Steffon-Varner,671
Stevron-Frey,672
Stiv,673
Stonesnake,674
Stygg,675
Styr,676
Sweets,677
Sybelle-Glover,678
Sybell-Spicer,679
Sylva-Santagar,680
Symond-Templeton,681
Symon-Silver-Tongue,682
Symon-Stripeback,683
Syrio-Forel,684
Taena-of-Myr,685
Talbert-Serry,686
Talea,687
Tallad,688
Tanda-Stokeworth,689
Tansy,690
Tarber,691
Tattered-Prince,692
Ternesio-Terys,693
Terrance-Lynderly,694
Theobald,695
Theomore,696
Theon-Greyjoy,697
Thistle,698
Thoren-Smallwood,699
Thoros-of-Myr,700
Tickler,701
Timeon,702
Timett,703
Timoth,704
Tion-Frey,705
Tobho-Mott,706
Todder,707
Tomard,708
Tom-Barleycorn,709
Tommen-Baratheon,710
Tom-of-Sevenstreams,711
Torbert,712
Toregg,713
Torghen-Flint,714
Torgon-Greyiron,715
Tormund,716
Torrhen-Karstark,717
Torrhen-Stark,718
Torwold-Browntooth,719
Tregar,720
Tristifer-Botley,721
Tristifer-IV-Mudd,722
Trystane-Martell,723
Tybero-Istarion,724
Tycho-Nestoris,725
Tyene-Sand,726
Tyrion-Lannister,727
Tysha,728
Tytos-Blackwood,729
Tywin-Lannister,730
Ulf-son-of-Umar,731
Ulmer,732
Umma,733
Unella,734
Urswyck,735
Urzen,736
Utherydes-Wayn,737
Val,738
Varamyr,739
Vardis-Egen,740
Vargo-Hoat,741
Varly,742
Varys,743
Vayon-Poole,744
Victarion-Greyjoy,745
Visenya-Targaryen,746
Viserys-Targaryen,747
Vylarr,748
Vyman,749
Waif,750
Walda-Frey-(daughter-of-Merrett),751
Walder-Frey,752
Walder-Frey-(son-of-Jammos),753
Walder-Frey-(son-of-Merrett),754
Walder-Rivers,755
Walgrave,756
Walton,757
Watt,758
Waymar-Royce,759
Weasel,760
Weeper,761
Weese,762
Wendel-Manderly,763
Werlag,764
Wex-Pyke,765
Wick-Whittlestick,766
Widower,767
Will-(prologue),768
Willam-Dustin,769
Willas-Tyrell,770
Willem-Lannister,771
William-Foxglove,772
Willis-Wode,773
Willow-Heddle,774
Willow-Witch-eye,775
Woth,776
Wulfe,777
Wun-Weg-Wun-Dar-Wun,778
Wyl-(guard),779
Wylis-Manderly,780
Wylla,781
Wyman-Manderly,782
Wynton-Stout,783
Xaro-Xhoan-Daxos,784
Xhondo,785
Yandry,786
Yellow-Dick,787
Yezzan-zo-Qaggaz,788
Ygritte,789
Yohn-Royce,790
Yoren,791
Yorko-Terys,792
Ysilla,793
Yurkhaz-zo-Yunzak,794
Zei,795
Zollo,796
